SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN
BARTRONICS,EQ,14.0,14.3,13.95,14.15,14.2,14.05,55604,783309.4,2017-06-28,208,INE855F01034
BASF,EQ,1560.0,1619.0,1556.0,1600.65,1608.0,1563.45,20518,32463014.4,2017-06-28,2172,INE373A01013
BASML,EQ,293.6,304.0,293.6,297.45,300.0,298.7,2534,755644.6,2017-06-28,45,INE186H01014
BATAINDIA,EQ,534.7,534.7,522.65,529.05,525.6,530.05,265998,140485457.35,2017-06-28,6370,INE176A01028
BAYERCROP,EQ,4610.7,4610.7,4570.0,4586.85,4580.35,4610.7,21716,99571637.35,2017-06-28,6356,INE462A01022
BBL,EQ,1386.0,1440.45,1346.35,1413.45,1413.9,1385.1,58299,82071715.5,2017-06-28,3780,INE464A01028
BBTC,EQ,875.1,892.5,873.95,886.95,890.0,880.85,53341,47093416.2,2017-06-28,2105,INE050A01025
BEARDSELL,EQ,53.05,54.5,52.1,54.5,54.5,53.05,584,30772.25,2017-06-28,20,INE520H01022
BEDMUTHA,BE,32.95,34.35,32.95,33.3,33.1,33.95,10283,342180.65,2017-06-28,45,INE844K01012
BEL,EQ,159.8,162.0,157.6,159.75,159.6,160.55,3571077,572907986.55,2017-06-28,33232,INE263A01024
BEML,EQ,1477.0,1489.8,1430.15,1438.2,1437.0,1483.9,718466,1039799004.55,2017-06-28,18735,INE258A01016
BEPL,EQ,51.3,59.6,50.4,58.8,58.4,51.35,11219707,641921830.6,2017-06-28,34799,INE922A01025
BERGEPAINT,EQ,240.0,240.65,234.4,236.35,237.0,241.55,593353,140718216.05,2017-06-28,39789,INE463A01038
BFINVEST,EQ,180.0,185.3,178.0,182.95,183.3,180.8,126629,23045341.4,2017-06-28,2540,INE878K01010
BFUTILITIE,EQ,383.2,387.7,373.0,383.7,383.5,386.1,268032,102647591.2,2017-06-28,7153,INE243D01012
BGLOBAL,BE,4.55,4.95,4.55,4.95,4.95,4.75,4359,20411.05,2017-06-28,18,INE224M01013
BGRENERGY,EQ,142.85,144.45,140.65,142.95,142.85,142.55,117098,16704491.7,2017-06-28,1795,INE661I01014
BHAGERIA,EQ,299.8,305.8,296.0,300.5,299.2,299.8,16544,4999019.3,2017-06-28,1060,INE354C01027
BHAGYANGR,EQ,24.5,27.65,23.75,25.55,25.4,24.9,137313,3629877.5,2017-06-28,648,INE458B01036
BHANDARI,EQ,2.4,2.45,2.3,2.3,2.3,2.3,139347,329380.3,2017-06-28,59,INE474E01029
BHARATFIN,EQ,701.15,709.0,698.0,704.15,702.9,707.2,1036526,728890190.1,2017-06-28,18753,INE180K01011
BHARATFORG,EQ,1084.0,1087.0,1052.9,1059.1,1064.0,1090.2,1132585,1210982745.8,2017-06-28,28954,INE465A01025
BHARATGEAR,EQ,130.0,142.0,129.0,139.15,138.1,131.2,148634,20672311.85,2017-06-28,2814,INE561C01019
BHARATIDIL,EQ,8.4,9.2,8.4,8.65,8.8,8.9,28430,249167.35,2017-06-28,78,INE673G01013
BHARATRAS,EQ,2902.05,3000.0,2890.0,2984.75,2980.0,2923.8,1114,3268945.4,2017-06-28,199,INE838B01013
BHARATWIRE,EQ,89.55,90.85,87.5,88.25,88.5,89.35,148461,13246527.85,2017-06-28,963,INE316L01019
BHARTIARTL,EQ,374.9,381.65,367.5,377.2,378.7,371.45,3794226,1415125621.5,2017-06-28,57586,INE397D01024
BHEL,EQ,134.1,136.8,132.5,136.3,136.55,134.4,3060003,413250882.45,2017-06-28,16580,INE257A01026
BHUSANSTL,EQ,68.35,68.7,65.2,66.05,65.8,68.4,1765947,117462431.25,2017-06-28,13477,INE824B01021
BIGBLOC,EQ,85.5,85.75,84.5,85.1,85.5,86.0,17606,1501398.3,2017-06-28,153,INE412U01017
BIL,EQ,589.25,595.0,576.1,580.3,576.5,591.8,25743,15172095.4,2017-06-28,711,INE828A01016
BILENERGY,EQ,0.75,0.75,0.75,0.75,0.75,0.8,10000,7500.0,2017-06-28,2,INE607L01029
BILPOWER,EQ,1.4,1.4,1.4,1.4,1.4,1.4,391,547.4,2017-06-28,1,INE952D01018
BINANIIND,EQ,74.8,75.75,73.5,73.85,73.6,73.75,19525,1446276.1,2017-06-28,294,INE071A01013
BINDALAGRO,EQ,23.5,23.9,23.35,23.55,23.5,23.45,35071,825632.95,2017-06-28,169,INE143A01010
BIOCON,EQ,322.95,329.55,319.25,328.0,329.55,322.95,1010224,328444657.05,2017-06-28,15477,INE376G01013
BIRLACABLE,EQ,41.95,42.0,41.0,41.45,41.3,41.3,9666,403029.5,2017-06-28,180,INE800A01015
BIRLACORPN,EQ,879.85,879.85,862.15,868.0,867.95,868.75,6756,5880058.35,2017-06-28,647,INE340A01012
BIRLAMONEY,EQ,66.95,68.0,65.85,67.0,67.0,66.0,1200518,80371199.1,2017-06-28,6941,INE865C01022
BLBLIMITED,BE,6.3,6.3,5.9,6.3,6.3,6.2,1550,9651.0,2017-06-28,9,INE791A01024
BLISSGVS,EQ,154.8,161.1,152.8,155.4,155.65,153.85,236857,37113944.35,2017-06-28,2525,INE416D01022
BLKASHYAP,EQ,36.0,36.6,35.1,35.5,35.8,35.95,183728,6576063.9,2017-06-28,708,INE350H01032
BLS,EQ,182.3,192.4,180.0,191.05,191.5,181.2,68481,12955658.8,2017-06-28,791,INE153T01027
BLUEBLENDS,EQ,61.4,61.5,55.5,55.95,55.5,61.65,285726,16315861.1,2017-06-28,1708,INE113O01014
BLUEDART,EQ,4249.95,4316.95,4213.0,4302.6,4291.0,4238.35,34738,149294718.5,2017-06-28,1210,INE233B01017
BLUEDART,N1,10.1,10.1,10.1,10.1,10.1,10.02,6000,60600.0,2017-06-28,8,INE233B08087
BLUESTARCO,EQ,606.4,611.0,580.0,602.35,601.0,609.55,15255,9177727.75,2017-06-28,1139,INE472A01039
BODALCHEM,EQ,158.7,158.7,156.1,157.25,156.5,157.85,102104,16054601.7,2017-06-28,1791,INE338D01028
BOHRA,SM,47.1,47.1,47.0,47.0,47.0,51.0,4000,188200.0,2017-06-28,2,INE802W01015
BOMDYEING,EQ,80.95,82.85,80.55,81.7,81.5,80.7,1860606,151984195.55,2017-06-28,10717,INE032A01023
BOSCHLTD,EQ,23240.0,23550.0,23140.05,23309.05,23201.75,23247.5,8558,199775281.75,2017-06-28,3004,INE323A01026
BPCL,EQ,610.0,624.6,608.65,616.7,617.1,612.05,3532200,2186043558.9,2017-06-28,101719,INE029A01011
BPL,EQ,66.75,67.3,65.0,65.6,65.6,66.85,290619,19136328.6,2017-06-28,2192,INE110A01019
BRFL,EQ,134.0,136.0,129.1,134.6,134.0,133.6,152446,20385217.05,2017-06-28,931,INE589G01011
BRIGADE,EQ,266.2,272.6,262.8,268.1,265.95,267.4,50789,13614915.35,2017-06-28,1796,INE791I01019
BRITANNIA,EQ,3645.0,3675.6,3590.05,3636.15,3650.0,3647.55,128578,466377664.35,2017-06-28,20470,INE216A01022
BROOKS,EQ,105.85,105.85,101.1,102.5,103.5,104.0,28907,2983724.75,2017-06-28,475,INE650L01011
BSE,EQ,1048.0,1080.5,1040.0,1074.05,1074.0,1048.3,73849,78373269.6,2017-06-28,3564,INE118H01025
BSELINFRA,EQ,4.3,4.3,4.05,4.2,4.2,4.2,53089,223217.15,2017-06-28,70,INE395A01016
BSL,EQ,72.9,74.85,72.9,73.15,72.95,73.0,2343,172028.3,2017-06-28,26,INE594B01012
BSLGOLDETF,EQ,2739.0,2739.0,2666.0,2666.0,2666.0,2691.0,7,18808.0,2017-06-28,4,INF209K01HT2
BSLIMITED,EQ,1.65,1.65,1.55,1.65,1.6,1.65,445735,714168.95,2017-06-28,340,INE043K01029
BSLNIFTY,EQ,100.25,100.25,100.25,100.25,100.25,102.99,2,200.5,2017-06-28,2,INF209K01IR4
BURNPUR,EQ,8.8,9.1,8.5,8.65,8.7,8.85,572031,5069563.55,2017-06-28,730,INE817H01014
BUTTERFLY,EQ,183.0,187.55,181.3,183.95,183.65,185.25,7311,1347285.95,2017-06-28,254,INE295F01017
BVCL,BE,32.0,33.45,32.0,33.2,33.2,33.65,6108,199333.95,2017-06-28,20,INE139I01011
BYKE,EQ,185.0,187.4,184.5,185.05,184.5,185.8,50803,9419712.45,2017-06-28,421,INE319B01014
CADILAHC,EQ,526.4,532.0,522.1,527.7,528.0,526.6,541658,285714223.85,2017-06-28,12777,INE010B01027
CAMLINFINE,EQ,90.7,92.0,85.35,86.2,85.85,89.6,461229,41117790.65,2017-06-28,4490,INE052I01032
CANBK,EQ,318.4,328.0,317.1,326.0,327.4,323.8,3746081,1212070236.95,2017-06-28,28818,INE476A01014
CANDC,BE,65.5,71.4,65.5,71.4,71.4,68.0,18728,1290963.7,2017-06-28,159,INE874H01015
CANFINHOME,EQ,3035.0,3125.0,3000.0,3109.35,3121.0,3066.25,187811,578042840.5,2017-06-28,11898,INE477A01012
CANTABIL,EQ,67.05,68.5,67.05,67.5,67.3,67.8,4882,329561.75,2017-06-28,30,INE068L01016
CAPF,EQ,650.0,674.0,642.1,670.75,671.0,657.0,653341,432519790.2,2017-06-28,14951,INE688I01017
CAPLIPOINT,EQ,563.0,566.95,550.05,553.25,552.95,563.35,45394,25341714.45,2017-06-28,3038,INE475E01026
CAPTRUST,EQ,375.0,377.5,370.0,375.4,377.5,373.4,2046,766766.55,2017-06-28,71,INE707C01018
CARBORUNIV,EQ,323.6,331.0,321.3,322.85,322.0,325.3,56194,18207175.95,2017-06-28,2487,INE120A01034
CAREERP,EQ,98.7,104.0,98.7,102.4,103.0,99.35,11229,1151505.05,2017-06-28,367,INE521J01018
CARERATING,EQ,1438.0,1473.0,1404.45,1422.2,1415.0,1438.05,22380,32184042.15,2017-06-28,3481,INE752H01013
CASTEXTECH,EQ,7.1,8.2,6.5,7.8,8.15,7.2,3015092,22399796.4,2017-06-28,2773,INE068D01021
CASTROLIND,EQ,406.95,407.0,402.5,403.55,403.0,406.35,590036,238613723.55,2017-06-28,8595,INE172A01027
CCCL,EQ,5.25,5.4,5.15,5.15,5.15,5.4,300020,1556869.7,2017-06-28,170,INE429I01024
CCHHL,EQ,13.3,14.5,13.0,13.85,13.9,12.65,1071704,14852353.55,2017-06-28,2662,INE652F01027
CCL,EQ,285.0,293.9,281.15,287.65,287.0,282.55,56081,16127277.2,2017-06-28,3507,INE421D01022
CEATLTD,EQ,1781.0,1820.0,1755.6,1809.8,1820.0,1781.65,807290,1446260248.7,2017-06-28,23005,INE482A01020
CEBBCO,EQ,11.0,11.2,10.95,11.15,11.15,11.05,25921,287564.8,2017-06-28,96,INE209L01016
CELEBRITY,EQ,14.9,14.9,13.75,14.0,14.2,14.4,49058,695867.45,2017-06-28,215,INE185H01016
CELESTIAL,EQ,22.5,23.0,22.35,22.45,22.5,22.7,34752,783783.75,2017-06-28,194,INE221I01017
CENTENKA,EQ,364.0,391.5,364.0,384.25,388.7,363.95,85831,32774149.8,2017-06-28,3509,INE485A01015
CENTEXT,EQ,4.65,4.9,4.65,4.7,4.75,4.75,30006,141100.8,2017-06-28,61,INE281A01026
CENTRALBK,EQ,88.5,88.9,87.0,87.4,87.0,88.85,754141,66142662.85,2017-06-28,2888,INE483A01010
CENTUM,EQ,680.05,703.0,673.0,686.95,688.0,692.7,3148,2162600.95,2017-06-28,203,INE320B01020
CENTURYPLY,EQ,289.5,302.5,289.5,300.85,301.0,290.9,150634,44815559.3,2017-06-28,3029,INE348B01021
CENTURYTEX,EQ,1100.0,1117.0,1086.75,1104.45,1104.0,1102.9,723441,798204255.5,2017-06-28,14862,INE055A01016
CERA,EQ,2869.65,2990.0,2815.05,2951.85,2951.0,2869.65,7599,21948984.1,2017-06-28,1410,INE739E01017
CEREBRAINT,EQ,50.0,52.0,49.5,51.0,51.65,50.65,1203813,61319433.65,2017-06-28,2401,INE345B01019
CESC,EQ,855.0,881.0,847.5,880.0,877.6,864.7,400190,346540704.4,2017-06-28,12008,INE486A01013
CGCL,EQ,57.05,59.0,56.1,58.0,58.85,57.15,30579,1772095.9,2017-06-28,226,INE180C01026
CGPOWER,EQ,78.65,80.55,78.0,80.25,80.2,80.0,1290396,102689132.1,2017-06-28,8411,INE067A01029
CHAMBLFERT,EQ,111.5,118.95,110.25,117.9,118.75,113.35,966981,112315453.15,2017-06-28,12624,INE085A01013
CHENNPETRO,EQ,353.7,353.7,346.55,348.2,348.5,350.8,186745,65238026.3,2017-06-28,4488,INE178A01016
CHOLAFIN,EQ,1088.0,1093.65,1067.0,1083.4,1090.0,1079.35,89371,96323621.45,2017-06-28,3128,INE121A01016
CHROMATIC,EQ,2.0,2.1,1.9,1.95,2.0,2.0,295474,589888.8,2017-06-28,176,INE662C01015
CIGNITITEC,EQ,311.0,322.0,306.95,310.8,312.8,311.1,183638,57889961.95,2017-06-28,2698,INE675C01017
CIMMCO,EQ,82.25,85.0,82.1,83.45,82.65,83.15,16394,1370365.3,2017-06-28,145,INE184C01028
CINELINE,EQ,72.6,74.95,70.25,73.05,73.0,72.6,14563,1063157.95,2017-06-28,269,INE704H01022
CINEVISTA,EQ,7.15,7.25,7.1,7.25,7.25,7.35,1350,9650.0,2017-06-28,4,INE039B01026
CIPLA,EQ,535.4,538.65,531.0,536.85,536.65,534.65,601643,321950114.45,2017-06-28,21918,INE059A01026
CLEDUCATE,EQ,421.25,426.0,421.25,424.9,424.6,424.75,17303,7351512.25,2017-06-28,265,INE201M01011
CLNINDIA,EQ,622.05,625.1,621.25,621.95,621.7,624.7,7918,4935781.05,2017-06-28,427,INE492A01029
CMICABLES,EQ,215.0,217.9,212.1,216.2,216.0,211.6,98262,21071830.75,2017-06-28,1254,INE981B01011
CNOVAPETRO,EQ,24.2,24.4,22.5,23.2,23.4,24.75,1713,40631.85,2017-06-28,26,INE672K01025
COALINDIA,EQ,246.0,247.2,244.55,245.75,246.0,244.35,3526585,866748551.75,2017-06-28,30476,INE522F01014
COFFEEDAY,EQ,242.0,244.0,240.95,242.1,242.0,240.95,14875,3602082.6,2017-06-28,655,INE335K01011
COLPAL,EQ,1097.45,1097.45,1071.0,1088.45,1087.0,1093.8,433219,469913163.15,2017-06-28,18370,INE259A01022
COMPINFO,EQ,23.0,23.0,21.8,22.35,22.25,22.35,82843,1851768.5,2017-06-28,80,INE070C01037
COMPUSOFT,EQ,11.2,11.2,10.6,11.0,11.0,11.1,67621,736320.9,2017-06-28,175,INE453B01029
CONCOR,EQ,1135.75,1184.0,1128.1,1132.1,1132.0,1133.85,300686,346134472.1,2017-06-28,20758,INE111A01017
CONSOFINVT,EQ,71.75,71.75,68.0,69.05,68.15,69.4,11484,791018.3,2017-06-28,186,INE025A01027
CONTROLPR,EQ,339.9,344.9,318.75,337.85,335.0,337.45,23916,7955214.9,2017-06-28,808,INE663B01015
CORALFINAC,BE,207.05,207.05,207.05,207.05,207.05,207.05,5,1035.25,2017-06-28,1,INE558D01013
CORDSCABLE,EQ,106.2,116.7,105.8,113.65,116.0,107.2,117149,13217954.25,2017-06-28,1314,INE792I01017
COROMANDEL,EQ,415.0,421.4,405.4,410.05,408.3,415.55,173919,71693809.7,2017-06-28,6017,INE169A01031
CORPBANK,EQ,50.45,51.9,49.4,50.65,50.6,50.45,292134,14767423.9,2017-06-28,1901,INE112A01023
COSMOFILMS,EQ,411.7,412.0,405.0,406.05,405.0,409.75,14983,6099619.25,2017-06-28,640,INE757A01017
COUNCODOS,EQ,3.15,3.3,3.15,3.3,3.3,3.1,4140,13112.8,2017-06-28,18,INE695B01025
COX&KINGS,EQ,286.85,289.1,278.0,281.45,279.95,286.1,490872,139791746.5,2017-06-28,10755,INE008I01026
CPSEETF,EQ,26.0,26.4,26.0,26.11,26.13,26.21,1055368,27615045.95,2017-06-28,1429,INF457M01133
CREATIVE,SM,140.0,140.5,117.8,117.8,117.8,124.95,9600,1255920.0,2017-06-28,6,INE985W01018
CREATIVEYE,EQ,3.45,3.45,3.45,3.45,3.45,3.55,10,34.5,2017-06-28,1,INE230B01021
CREST,EQ,154.9,160.0,153.1,156.1,157.0,154.75,3609,560271.05,2017-06-28,80,INE559D01011
CRISIL,EQ,1918.0,1934.95,1916.55,1926.2,1927.0,1920.75,6272,12061199.75,2017-06-28,706,INE007A01025
CROMPTON,EQ,222.0,222.2,216.5,220.0,220.0,220.35,950954,209049928.2,2017-06-28,7824,INE299U01018
CROWN,SM,103.05,103.05,103.0,103.0,103.0,107.75,2000,206050.0,2017-06-28,2,INE491V01019
CTE,EQ,93.0,93.0,89.45,89.85,89.7,91.25,4825,435517.4,2017-06-28,73,INE627H01017
CUB,EQ,180.85,181.5,176.75,177.5,178.0,178.85,170682,30345413.85,2017-06-28,2257,INE491A01021
CUBEXTUB,BE,16.0,17.6,16.0,17.6,17.6,16.8,16640,275826.55,2017-06-28,48,INE144D01012
CUMMINSIND,EQ,901.2,916.0,901.2,912.65,910.15,910.1,177886,161974034.8,2017-06-28,7396,INE298A01020
CUPID,EQ,278.05,279.95,271.0,276.2,277.0,278.5,13223,3642883.95,2017-06-28,446,INE509F01011
CYBERTECH,EQ,62.0,62.1,58.55,60.55,61.8,60.75,13109,798079.2,2017-06-28,131,INE214A01019
CYIENT,EQ,510.0,515.0,507.15,510.2,509.1,509.3,16100,8222046.7,2017-06-28,1885,INE136B01020
DAAWAT,EQ,68.25,68.6,66.1,67.0,66.9,68.6,343006,23171298.25,2017-06-28,3433,INE818H01020
DABUR,EQ,289.75,291.95,286.8,289.9,290.0,290.0,3270135,946739582.2,2017-06-28,23130,INE016A01026
DALMIABHA,EQ,2380.0,2441.35,2350.95,2429.5,2435.0,2378.7,89307,213757663.4,2017-06-28,5118,INE439L01019
DALMIASUG,EQ,122.1,126.0,120.55,124.7,125.0,122.1,67596,8402141.9,2017-06-28,904,INE495A01022
DAMODARIND,EQ,82.0,84.25,81.4,83.35,83.45,82.1,3736,311541.4,2017-06-28,63,INE497D01014
DATAMATICS,EQ,100.4,105.0,100.4,102.15,102.9,101.0,105389,10841045.5,2017-06-28,2203,INE365B01017
DBCORP,EQ,376.0,377.95,367.55,376.1,373.35,377.6,17740,6631287.85,2017-06-28,980,INE950I01011
DBL,EQ,412.8,429.05,407.25,421.75,424.0,409.9,893308,377169196.7,2017-06-28,6120,INE917M01012
DBREALTY,EQ,39.2,40.0,38.7,39.4,39.3,39.55,235682,9293954.15,2017-06-28,1357,INE879I01012
DBSTOCKBRO,EQ,8.6,8.75,8.6,8.75,8.75,8.75,705,6093.0,2017-06-28,10,INE921B01025
DCBBANK,EQ,191.0,197.55,189.15,196.75,196.5,193.85,1714208,332985971.45,2017-06-28,13594,INE503A01015
DCM,EQ,117.35,119.75,115.35,116.3,116.0,118.15,31279,3679588.75,2017-06-28,346,INE498A01018
DCMSHRIRAM,EQ,340.1,345.75,334.0,338.0,337.05,342.65,48943,16668941.35,2017-06-28,2406,INE499A01024
DCW,EQ,32.75,33.75,32.7,33.0,33.0,33.3,526498,17488331.25,2017-06-28,936,INE500A01029
DECCANCE,EQ,1079.0,1090.95,1063.1,1081.4,1080.0,1073.35,3277,3538593.55,2017-06-28,649,INE583C01013
DEEPAKFERT,EQ,268.75,272.5,266.2,269.65,269.1,268.85,87754,23702185.05,2017-06-28,3203,INE501A01019
DEEPAKNTR,EQ,154.05,159.95,151.65,158.4,157.05,156.45,54401,8564922.4,2017-06-28,1107,INE288B01029
DEEPIND,EQ,272.05,281.35,272.05,278.55,278.8,272.85,98342,27271137.35,2017-06-28,1280,INE677H01012
DELTACORP,EQ,150.9,156.4,149.05,154.7,154.85,150.6,3073387,468982861.8,2017-06-28,19163,INE124G01033
DELTAMAGNT,BE,43.95,43.95,43.95,43.95,43.95,46.25,10,439.5,2017-06-28,1,INE393A01011
DEN,EQ,78.25,79.0,76.35,78.4,77.5,77.95,196837,15394577.85,2017-06-28,1491,INE947J01015
DENABANK,EQ,33.15,34.05,33.1,33.3,33.25,33.5,752263,25169523.5,2017-06-28,2529,INE077A01010
DENORA,EQ,244.8,254.5,243.5,253.8,254.2,247.65,2709,675468.15,2017-06-28,292,INE244A01016
DEVIT,SM,52.1,53.5,52.1,53.5,53.5,54.9,9000,477150.0,2017-06-28,3,INE060X01018
DFMFOODS,EQ,1400.0,1434.95,1361.2,1422.15,1426.0,1389.1,17939,25364144.0,2017-06-28,1366,INE456C01012
DHAMPURSUG,EQ,181.0,189.7,180.0,188.05,188.0,180.75,501194,93283894.9,2017-06-28,8399,INE041A01016
